duplicate_group,sha256,repository,relative_path
130,5c4a81560634c2315a2a495b88418375531ecff7d6d4d20c26a1e0ce0e07b25f,Chapter_1,analysis_governance_profiles_robustness_dev/tables/leave_one_episode_out_fit_diagnostics.csv
130,5c4a81560634c2315a2a495b88418375531ecff7d6d4d20c26a1e0ce0e07b25f,upemba-boundary-disturbance,analysis_governance_profiles_robustness_dev/tables/leave_one_episode_out_fit_diagnostics.csv
130,5c4a81560634c2315a2a495b88418375531ecff7d6d4d20c26a1e0ce0e07b25f,upemba-boundary-disturbance,outputs/_validation/analysis_governance_profiles_robustness_dev/tables/leave_one_episode_out_fit_diagnostics.csv
131,9df9818394ca6b0c073984d534e0cd86233f53698b24e464a64859143dd4689e,Chapter_1,analysis_governance_profiles_robustness_dev/tables/leave_one_episode_out_pairwise_differences.csv
131,9df9818394ca6b0c073984d534e0cd86233f53698b24e464a64859143dd4689e,upemba-boundary-disturbance,analysis_governance_profiles_robustness_dev/tables/leave_one_episode_out_pairwise_differences.csv
131,9df9818394ca6b0c073984d534e0cd86233f53698b24e464a64859143dd4689e,upemba-boundary-disturbance,outputs/_validation/analysis_governance_profiles_robustness_dev/tables/leave_one_episode_out_pairwise_differences.csv
132,16edcf335e7e0cfe4839d8d3491163e3a975e9e56bf017ede48b63b9d2d91637,Chapter_1,analysis_governance_profiles_robustness_dev/tables/leave_one_episode_out_profile_contrasts.csv
132,16edcf335e7e0cfe4839d8d3491163e3a975e9e56bf017ede48b63b9d2d91637,upemba-boundary-disturbance,analysis_governance_profiles_robustness_dev/tables/leave_one_episode_out_profile_contrasts.csv
132,16edcf335e7e0cfe4839d8d3491163e3a975e9e56bf017ede48b63b9d2d91637,upemba-boundary-disturbance,outputs/_validation/analysis_governance_profiles_robustness_dev/tables/leave_one_episode_out_profile_contrasts.csv
133,3f48aae95bfc412978f9339c9bf690cd318fca7b254e33aa66b82adb23b01223,Chapter_1,analysis_governance_profiles_robustness_dev/tables/optimizer_coefficient_comparison.csv
133,3f48aae95bfc412978f9339c9bf690cd318fca7b254e33aa66b82adb23b01223,upemba-boundary-disturbance,analysis_governance_profiles_robustness_dev/tables/optimizer_coefficient_comparison.csv
133,3f48aae95bfc412978f9339c9bf690cd318fca7b254e33aa66b82adb23b01223,upemba-boundary-disturbance,outputs/_validation/analysis_governance_profiles_robustness_dev/tables/optimizer_coefficient_comparison.csv
134,768d5bb902acca12730a73be23b847568080e5a17e678da3ed71d7653ec9a570,Chapter_1,analysis_governance_profiles_robustness_dev/tables/optimizer_fit_diagnostics.csv
134,768d5bb902acca12730a73be23b847568080e5a17e678da3ed71d7653ec9a570,upemba-boundary-disturbance,analysis_governance_profiles_robustness_dev/tables/optimizer_fit_diagnostics.csv
134,768d5bb902acca12730a73be23b847568080e5a17e678da3ed71d7653ec9a570,upemba-boundary-disturbance,outputs/_validation/analysis_governance_profiles_robustness_dev/tables/optimizer_fit_diagnostics.csv
135,5eabdfd0a44a2e1d6fababf1320ce4e42bc1e3b3a5e6c6837564d7e1e7978b23,Chapter_1,analysis_governance_profiles_robustness_dev/tables/optimizer_profile_contrast_comparison.csv
135,5eabdfd0a44a2e1d6fababf1320ce4e42bc1e3b3a5e6c6837564d7e1e7978b23,upemba-boundary-disturbance,analysis_governance_profiles_robustness_dev/tables/optimizer_profile_contrast_comparison.csv
135,5eabdfd0a44a2e1d6fababf1320ce4e42bc1e3b3a5e6c6837564d7e1e7978b23,upemba-boundary-disturbance,outputs/_validation/analysis_governance_profiles_robustness_dev/tables/optimizer_profile_contrast_comparison.csv
136,87b61b820c01e28d9197ba04b030283b62497a447c90558069afb85f4558354f,Chapter_1,analysis_governance_profiles_robustness_dev/tables/optimizer_stability_summary.csv
136,87b61b820c01e28d9197ba04b030283b62497a447c90558069afb85f4558354f,upemba-boundary-disturbance,analysis_governance_profiles_robustness_dev/tables/optimizer_stability_summary.csv
136,87b61b820c01e28d9197ba04b030283b62497a447c90558069afb85f4558354f,upemba-boundary-disturbance,outputs/_validation/analysis_governance_profiles_robustness_dev/tables/optimizer_stability_summary.csv
137,82f3f17188e99733c7bd7c9f3d7fa58e4376e2d73fc5d72fa8c3c18cc21fddbc,Chapter_1,analysis_governance_profiles_robustness_dev/tables/phase1_point_estimate_reproduction.csv
137,82f3f17188e99733c7bd7c9f3d7fa58e4376e2d73fc5d72fa8c3c18cc21fddbc,upemba-boundary-disturbance,analysis_governance_profiles_robustness_dev/tables/phase1_point_estimate_reproduction.csv
137,82f3f17188e99733c7bd7c9f3d7fa58e4376e2d73fc5d72fa8c3c18cc21fddbc,upemba-boundary-disturbance,outputs/_validation/analysis_governance_profiles_robustness_dev/tables/phase1_point_estimate_reproduction.csv
138,f8b2c90685660e3a6c082a02e760bb75ecf400413b04f222f453c847e165ec53,Chapter_1,analysis_governance_profiles_robustness_dev/tables/profile_episode_support_corrected.csv
138,f8b2c90685660e3a6c082a02e760bb75ecf400413b04f222f453c847e165ec53,upemba-boundary-disturbance,analysis_governance_profiles_robustness_dev/tables/profile_episode_support_corrected.csv
138,f8b2c90685660e3a6c082a02e760bb75ecf400413b04f222f453c847e165ec53,upemba-boundary-disturbance,outputs/_validation/analysis_governance_profiles_robustness_dev/tables/profile_episode_support_corrected.csv
139,78436a5e179aa44f21d92f41fb2fb99123ae41a72135464eded88a5d21d86beb,Chapter_1,analysis_governance_profiles_robustness_dev/tables/profile_model_support_corrected.csv
139,78436a5e179aa44f21d92f41fb2fb99123ae41a72135464eded88a5d21d86beb,upemba-boundary-disturbance,analysis_governance_profiles_robustness_dev/tables/profile_model_support_corrected.csv
139,78436a5e179aa44f21d92f41fb2fb99123ae41a72135464eded88a5d21d86beb,upemba-boundary-disturbance,outputs/_validation/analysis_governance_profiles_robustness_dev/tables/profile_model_support_corrected.csv
140,6a8f119af2576d70f0ef789503c8f02a9139881c31207624ba4eb53b373f7f67,Chapter_1,analysis_governance_profiles_robustness_dev/tables/sesu_between_landscape_differences.csv
140,6a8f119af2576d70f0ef789503c8f02a9139881c31207624ba4eb53b373f7f67,upemba-boundary-disturbance,analysis_governance_profiles_robustness_dev/tables/sesu_between_landscape_differences.csv
140,6a8f119af2576d70f0ef789503c8f02a9139881c31207624ba4eb53b373f7f67,upemba-boundary-disturbance,outputs/_validation/analysis_governance_profiles_robustness_dev/tables/sesu_between_landscape_differences.csv
141,cab0609e2a856c8e66aa7c163f3df4aa8307d88d033191262f2dd09a7895f3ed,Chapter_1,analysis_governance_profiles_robustness_dev/tables/sesu_heterogeneity_fit_diagnostics.csv
141,cab0609e2a856c8e66aa7c163f3df4aa8307d88d033191262f2dd09a7895f3ed,upemba-boundary-disturbance,analysis_governance_profiles_robustness_dev/tables/sesu_heterogeneity_fit_diagnostics.csv
141,cab0609e2a856c8e66aa7c163f3df4aa8307d88d033191262f2dd09a7895f3ed,upemba-boundary-disturbance,outputs/_validation/analysis_governance_profiles_robustness_dev/tables/sesu_heterogeneity_fit_diagnostics.csv
142,a87a1cdccbb2d6a6eea7bbe7ae8fd6bececea5cd4d9f44fdc07f8c8470e954fd,Chapter_1,analysis_governance_profiles_robustness_dev/tables/sesu_specific_profile_contrasts.csv
142,a87a1cdccbb2d6a6eea7bbe7ae8fd6bececea5cd4d9f44fdc07f8c8470e954fd,upemba-boundary-disturbance,analysis_governance_profiles_robustness_dev/tables/sesu_specific_profile_contrasts.csv
142,a87a1cdccbb2d6a6eea7bbe7ae8fd6bececea5cd4d9f44fdc07f8c8470e954fd,upemba-boundary-disturbance,outputs/_validation/analysis_governance_profiles_robustness_dev/tables/sesu_specific_profile_contrasts.csv
143,94bf9634b973b9a9f102e517bb2a3902c268020bbd436bad5623d932ee33ee66,Chapter_1,analysis_governance_profiles_robustness_dev/tables/sesu_year_inside_outside_contrasts.csv
143,94bf9634b973b9a9f102e517bb2a3902c268020bbd436bad5623d932ee33ee66,upemba-boundary-disturbance,analysis_governance_profiles_robustness_dev/tables/sesu_year_inside_outside_contrasts.csv
143,94bf9634b973b9a9f102e517bb2a3902c268020bbd436bad5623d932ee33ee66,upemba-boundary-disturbance,outputs/_validation/analysis_governance_profiles_robustness_dev/tables/sesu_year_inside_outside_contrasts.csv
144,dcd0c4cdfb135e7c5d30de5237f7ebe0a5b35e13127a3bce42b8636a98328439,Chapter_1,analysis_governance_profiles_robustness_dev/tables/transition_sensitivity_fit_diagnostics.csv
144,dcd0c4cdfb135e7c5d30de5237f7ebe0a5b35e13127a3bce42b8636a98328439,upemba-boundary-disturbance,analysis_governance_profiles_robustness_dev/tables/transition_sensitivity_fit_diagnostics.csv
144,dcd0c4cdfb135e7c5d30de5237f7ebe0a5b35e13127a3bce42b8636a98328439,upemba-boundary-disturbance,outputs/_validation/analysis_governance_profiles_robustness_dev/tables/transition_sensitivity_fit_diagnostics.csv
145,b487fc553ef37a2b9777e94018c0209c205a9d39edc87e42473effbe1670a83a,Chapter_1,analysis_governance_profiles_robustness_dev/tables/transition_sensitivity_pairwise_differences.csv
145,b487fc553ef37a2b9777e94018c0209c205a9d39edc87e42473effbe1670a83a,upemba-boundary-disturbance,analysis_governance_profiles_robustness_dev/tables/transition_sensitivity_pairwise_differences.csv
145,b487fc553ef37a2b9777e94018c0209c205a9d39edc87e42473effbe1670a83a,upemba-boundary-disturbance,outputs/_validation/analysis_governance_profiles_robustness_dev/tables/transition_sensitivity_pairwise_differences.csv
146,e0ee9912644564f7baa63c41d13e47ae0bd6e1083540ff1346751b4ab95f5026,Chapter_1,analysis_governance_profiles_robustness_dev/tables/transition_sensitivity_profile_contrasts.csv
146,e0ee9912644564f7baa63c41d13e47ae0bd6e1083540ff1346751b4ab95f5026,upemba-boundary-disturbance,analysis_governance_profiles_robustness_dev/tables/transition_sensitivity_profile_contrasts.csv
146,e0ee9912644564f7baa63c41d13e47ae0bd6e1083540ff1346751b4ab95f5026,upemba-boundary-disturbance,outputs/_validation/analysis_governance_profiles_robustness_dev/tables/transition_sensitivity_profile_contrasts.csv
147,57506728922e9b56284b5d4b31fa068200833d71ef98e7070d1c3230909048e6,Chapter_1,analysis_governance_profiles_robustness_dev/tables/transition_sensitivity_scenarios.csv
147,57506728922e9b56284b5d4b31fa068200833d71ef98e7070d1c3230909048e6,upemba-boundary-disturbance,analysis_governance_profiles_robustness_dev/tables/transition_sensitivity_scenarios.csv
147,57506728922e9b56284b5d4b31fa068200833d71ef98e7070d1c3230909048e6,upemba-boundary-disturbance,outputs/_validation/analysis_governance_profiles_robustness_dev/tables/transition_sensitivity_scenarios.csv
148,179e94bef71cabdd4fc59bc402bd7602e87187862a55c0029b0c1a37d8ee4e47,Chapter_1,analysis_governance_profiles_robustness_dev/tables/two_stage_model_diagnostics.csv
148,179e94bef71cabdd4fc59bc402bd7602e87187862a55c0029b0c1a37d8ee4e47,upemba-boundary-disturbance,analysis_governance_profiles_robustness_dev/tables/two_stage_model_diagnostics.csv
148,179e94bef71cabdd4fc59bc402bd7602e87187862a55c0029b0c1a37d8ee4e47,upemba-boundary-disturbance,outputs/_validation/analysis_governance_profiles_robustness_dev/tables/two_stage_model_diagnostics.csv
149,0fd774d6ef4759b16ef993e11d6d766f7521bd4f153c80528613d08d06c63d46,Chapter_1,analysis_governance_profiles_robustness_dev/tables/two_stage_pairwise_differences.csv
149,0fd774d6ef4759b16ef993e11d6d766f7521bd4f153c80528613d08d06c63d46,upemba-boundary-disturbance,analysis_governance_profiles_robustness_dev/tables/two_stage_pairwise_differences.csv
149,0fd774d6ef4759b16ef993e11d6d766f7521bd4f153c80528613d08d06c63d46,upemba-boundary-disturbance,outputs/_validation/analysis_governance_profiles_robustness_dev/tables/two_stage_pairwise_differences.csv
150,e66b7b41159eddbd106fcbac1a5edfdc81a43a69b4766a7b103620fb453dd7e1,Chapter_1,analysis_governance_profiles_robustness_dev/tables/two_stage_profile_estimates.csv
150,e66b7b41159eddbd106fcbac1a5edfdc81a43a69b4766a7b103620fb453dd7e1,upemba-boundary-disturbance,analysis_governance_profiles_robustness_dev/tables/two_stage_profile_estimates.csv
150,e66b7b41159eddbd106fcbac1a5edfdc81a43a69b4766a7b103620fb453dd7e1,upemba-boundary-disturbance,outputs/_validation/analysis_governance_profiles_robustness_dev/tables/two_stage_profile_estimates.csv
151,91801eaa31af1a5f374dd5e769617673b7281683215389c3ac0f3583ff5dfa43,Chapter_1,analysis_spatial_falsification_revised_dev/figures/actual_vs_spaced_outer_comparison.png
151,91801eaa31af1a5f374dd5e769617673b7281683215389c3ac0f3583ff5dfa43,upemba-boundary-disturbance,analysis_spatial_falsification_revised_dev/figures/actual_vs_spaced_outer_comparison.png
151,91801eaa31af1a5f374dd5e769617673b7281683215389c3ac0f3583ff5dfa43,upemba-boundary-disturbance,outputs/_validation/analysis_spatial_falsification_revised_dev/figures/actual_vs_spaced_outer_comparison.png
152,b0aaa4ab54e5d3cdb09413f35ae897f370212f6b21aaedc567f714bf61bbcdad,Chapter_1,analysis_spatial_falsification_revised_dev/figures/fire_profile_contrasts_by_boundary_center.png
152,b0aaa4ab54e5d3cdb09413f35ae897f370212f6b21aaedc567f714bf61bbcdad,upemba-boundary-disturbance,analysis_spatial_falsification_revised_dev/figures/fire_profile_contrasts_by_boundary_center.png
152,b0aaa4ab54e5d3cdb09413f35ae897f370212f6b21aaedc567f714bf61bbcdad,upemba-boundary-disturbance,outputs/_validation/analysis_spatial_falsification_revised_dev/figures/fire_profile_contrasts_by_boundary_center.png
153,3f1c4f06c688b660b54e797ea5abafea40ffa40aa2d1acb6c73084f33246d10c,Chapter_1,analysis_spatial_falsification_revised_dev/figures/revised_boundary_covariate_balance.png
153,3f1c4f06c688b660b54e797ea5abafea40ffa40aa2d1acb6c73084f33246d10c,upemba-boundary-disturbance,analysis_spatial_falsification_revised_dev/figures/revised_boundary_covariate_balance.png
153,3f1c4f06c688b660b54e797ea5abafea40ffa40aa2d1acb6c73084f33246d10c,upemba-boundary-disturbance,outputs/_validation/analysis_spatial_falsification_revised_dev/figures/revised_boundary_covariate_balance.png
154,3d31f3d33f010658bde4337ffec9d1c4873db17384ff95d2b68e1f45b1878558,Chapter_1,analysis_spatial_falsification_revised_dev/figures/revised_pseudo_boundary_map.png
154,3d31f3d33f010658bde4337ffec9d1c4873db17384ff95d2b68e1f45b1878558,upemba-boundary-disturbance,analysis_spatial_falsification_revised_dev/figures/revised_pseudo_boundary_map.png
155,ed27fc9259daa8d50074bbf496754d3b8caf960ca0f487eab3361d6957396374,Chapter_1,analysis_spatial_falsification_revised_dev/figures/sparse_profile_contrasts_by_boundary_center.png
155,ed27fc9259daa8d50074bbf496754d3b8caf960ca0f487eab3361d6957396374,upemba-boundary-disturbance,analysis_spatial_falsification_revised_dev/figures/sparse_profile_contrasts_by_boundary_center.png
155,ed27fc9259daa8d50074bbf496754d3b8caf960ca0f487eab3361d6957396374,upemba-boundary-disturbance,outputs/_validation/analysis_spatial_falsification_revised_dev/figures/sparse_profile_contrasts_by_boundary_center.png
156,e6d02264c1f27652a62b0e9c2ebf6ab8710e1f0e92caeaf499230acd530d0434,Chapter_1,analysis_spatial_falsification_revised_dev/provenance/sessionInfo.txt
156,e6d02264c1f27652a62b0e9c2ebf6ab8710e1f0e92caeaf499230acd530d0434,Chapter_1,analysis_spatial_threshold_sensitivity_dev/provenance/sessionInfo.txt
156,e6d02264c1f27652a62b0e9c2ebf6ab8710e1f0e92caeaf499230acd530d0434,upemba-boundary-disturbance,analysis_spatial_falsification_revised_dev/provenance/sessionInfo.txt
156,e6d02264c1f27652a62b0e9c2ebf6ab8710e1f0e92caeaf499230acd530d0434,upemba-boundary-disturbance,analysis_spatial_threshold_sensitivity_dev/provenance/sessionInfo.txt
157,57cee332e44c1325779a5e64ab6adbea69f599151f43eaa9822286888b007e47,Chapter_1,analysis_spatial_falsification_revised_dev/tables/actual_boundary_reproduction_check.csv
157,57cee332e44c1325779a5e64ab6adbea69f599151f43eaa9822286888b007e47,upemba-boundary-disturbance,analysis_spatial_falsification_revised_dev/tables/actual_boundary_reproduction_check.csv
157,57cee332e44c1325779a5e64ab6adbea69f599151f43eaa9822286888b007e47,upemba-boundary-disturbance,outputs/_validation/analysis_spatial_falsification_revised_dev/tables/actual_boundary_reproduction_check.csv
158,66b0c577dc51bdf2a8bdb9777a183b3744873f0fb0f1b7d4134a04e150507267,Chapter_1,analysis_spatial_falsification_revised_dev/tables/actual_vs_all_outer_summary.csv
158,66b0c577dc51bdf2a8bdb9777a183b3744873f0fb0f1b7d4134a04e150507267,upemba-boundary-disturbance,analysis_spatial_falsification_revised_dev/tables/actual_vs_all_outer_summary.csv
158,66b0c577dc51bdf2a8bdb9777a183b3744873f0fb0f1b7d4134a04e150507267,upemba-boundary-disturbance,outputs/_validation/analysis_spatial_falsification_revised_dev/tables/actual_vs_all_outer_summary.csv
159,1f94adbda69f5285adce782d6f6ff779f859a5ffcb684ef9f201ae414e299082,Chapter_1,analysis_spatial_falsification_revised_dev/tables/actual_vs_spaced_outer_pairwise_comparison.csv
159,1f94adbda69f5285adce782d6f6ff779f859a5ffcb684ef9f201ae414e299082,upemba-boundary-disturbance,analysis_spatial_falsification_revised_dev/tables/actual_vs_spaced_outer_pairwise_comparison.csv
159,1f94adbda69f5285adce782d6f6ff779f859a5ffcb684ef9f201ae414e299082,upemba-boundary-disturbance,outputs/_validation/analysis_spatial_falsification_revised_dev/tables/actual_vs_spaced_outer_pairwise_comparison.csv
160,4d6095bc30b7c165074aeedada33a900962ddbfa74318256ec74ba8a8283a37d,Chapter_1,analysis_spatial_falsification_revised_dev/tables/actual_vs_spaced_outer_profile_comparison.csv
160,4d6095bc30b7c165074aeedada33a900962ddbfa74318256ec74ba8a8283a37d,upemba-boundary-disturbance,analysis_spatial_falsification_revised_dev/tables/actual_vs_spaced_outer_profile_comparison.csv
160,4d6095bc30b7c165074aeedada33a900962ddbfa74318256ec74ba8a8283a37d,upemba-boundary-disturbance,outputs/_validation/analysis_spatial_falsification_revised_dev/tables/actual_vs_spaced_outer_profile_comparison.csv
161,ba05c8e38e0adf13681e2547e7af0ceb09a5baeb2cf10c06ab5a1af7153e5c50,Chapter_1,analysis_spatial_falsification_revised_dev/tables/boundary_specificity_classification.csv
161,ba05c8e38e0adf13681e2547e7af0ceb09a5baeb2cf10c06ab5a1af7153e5c50,upemba-boundary-disturbance,analysis_spatial_falsification_revised_dev/tables/boundary_specificity_classification.csv
161,ba05c8e38e0adf13681e2547e7af0ceb09a5baeb2cf10c06ab5a1af7153e5c50,upemba-boundary-disturbance,outputs/_validation/analysis_spatial_falsification_revised_dev/tables/boundary_specificity_classification.csv
162,5c391878cac36095075f787a7ce50add0e5a886a8dbe1496f75c59380c2debf4,Chapter_1,analysis_spatial_falsification_revised_dev/tables/boundary_surface_summary.csv
162,5c391878cac36095075f787a7ce50add0e5a886a8dbe1496f75c59380c2debf4,upemba-boundary-disturbance,analysis_spatial_falsification_revised_dev/tables/boundary_surface_summary.csv
162,5c391878cac36095075f787a7ce50add0e5a886a8dbe1496f75c59380c2debf4,upemba-boundary-disturbance,outputs/_validation/analysis_spatial_falsification_revised_dev/tables/boundary_surface_summary.csv
163,08c4c36592e7e31ef5c71167d3780daa1ace9bdf71be7c58a71d41e2b63df93e,Chapter_1,analysis_spatial_falsification_revised_dev/tables/fire_boundary_fit_diagnostics.csv
163,08c4c36592e7e31ef5c71167d3780daa1ace9bdf71be7c58a71d41e2b63df93e,upemba-boundary-disturbance,analysis_spatial_falsification_revised_dev/tables/fire_boundary_fit_diagnostics.csv
163,08c4c36592e7e31ef5c71167d3780daa1ace9bdf71be7c58a71d41e2b63df93e,upemba-boundary-disturbance,outputs/_validation/analysis_spatial_falsification_revised_dev/tables/fire_boundary_fit_diagnostics.csv
164,c5ffcc866ab0cca05fc6383cba236379d29a4dd1692e14f4926171cff43eb075,Chapter_1,analysis_spatial_falsification_revised_dev/tables/fire_boundary_pairwise_differences.csv
164,c5ffcc866ab0cca05fc6383cba236379d29a4dd1692e14f4926171cff43eb075,upemba-boundary-disturbance,analysis_spatial_falsification_revised_dev/tables/fire_boundary_pairwise_differences.csv
164,c5ffcc866ab0cca05fc6383cba236379d29a4dd1692e14f4926171cff43eb075,upemba-boundary-disturbance,outputs/_validation/analysis_spatial_falsification_revised_dev/tables/fire_boundary_pairwise_differences.csv
165,0cca4133e4d6e678e405cf3170167b17affde0b2107115393fed12e5eb102dfc,Chapter_1,analysis_spatial_falsification_revised_dev/tables/fire_boundary_profile_contrasts.csv
165,0cca4133e4d6e678e405cf3170167b17affde0b2107115393fed12e5eb102dfc,upemba-boundary-disturbance,analysis_spatial_falsification_revised_dev/tables/fire_boundary_profile_contrasts.csv
165,0cca4133e4d6e678e405cf3170167b17affde0b2107115393fed12e5eb102dfc,upemba-boundary-disturbance,outputs/_validation/analysis_spatial_falsification_revised_dev/tables/fire_boundary_profile_contrasts.csv
166,d3fe2f0ab41f19fcce8225f7c02d6aee7183db134df71ca2462422fbed946365,Chapter_1,analysis_spatial_falsification_revised_dev/tables/fire_boundary_retained_fits.csv
166,d3fe2f0ab41f19fcce8225f7c02d6aee7183db134df71ca2462422fbed946365,upemba-boundary-disturbance,analysis_spatial_falsification_revised_dev/tables/fire_boundary_retained_fits.csv
166,d3fe2f0ab41f19fcce8225f7c02d6aee7183db134df71ca2462422fbed946365,upemba-boundary-disturbance,outputs/_validation/analysis_spatial_falsification_revised_dev/tables/fire_boundary_retained_fits.csv
167,cedc56e1b53f421f0d0a40778cef86820fdd272a099213050818f6d7df42f020,Chapter_1,analysis_spatial_falsification_revised_dev/tables/inner_check_pairwise_results.csv
167,cedc56e1b53f421f0d0a40778cef86820fdd272a099213050818f6d7df42f020,upemba-boundary-disturbance,analysis_spatial_falsification_revised_dev/tables/inner_check_pairwise_results.csv
167,cedc56e1b53f421f0d0a40778cef86820fdd272a099213050818f6d7df42f020,upemba-boundary-disturbance,outputs/_validation/analysis_spatial_falsification_revised_dev/tables/inner_check_pairwise_results.csv
168,32e9d9506e2156d340acb78517bf96ad3ba3ef6b4dbb0fee95ab53dba83f5665,Chapter_1,analysis_spatial_falsification_revised_dev/tables/inner_check_profile_results.csv
168,32e9d9506e2156d340acb78517bf96ad3ba3ef6b4dbb0fee95ab53dba83f5665,upemba-boundary-disturbance,analysis_spatial_falsification_revised_dev/tables/inner_check_profile_results.csv
168,32e9d9506e2156d340acb78517bf96ad3ba3ef6b4dbb0fee95ab53dba83f5665,upemba-boundary-disturbance,outputs/_validation/analysis_spatial_falsification_revised_dev/tables/inner_check_profile_results.csv
169,a732536659803a253a37e50fd209d67e88a554ecce7c5ae49058a51996c68418,Chapter_1,analysis_spatial_falsification_revised_dev/tables/outer_gradient_pairwise_results.csv
169,a732536659803a253a37e50fd209d67e88a554ecce7c5ae49058a51996c68418,upemba-boundary-disturbance,analysis_spatial_falsification_revised_dev/tables/outer_gradient_pairwise_results.csv
169,a732536659803a253a37e50fd209d67e88a554ecce7c5ae49058a51996c68418,upemba-boundary-disturbance,outputs/_validation/analysis_spatial_falsification_revised_dev/tables/outer_gradient_pairwise_results.csv
170,dceb9d53323b8072a0d86f131d7591788ce1183fa73f02d37bbacf7bc7d4e079,Chapter_1,analysis_spatial_falsification_revised_dev/tables/outer_gradient_profile_results.csv
170,dceb9d53323b8072a0d86f131d7591788ce1183fa73f02d37bbacf7bc7d4e079,upemba-boundary-disturbance,analysis_spatial_falsification_revised_dev/tables/outer_gradient_profile_results.csv
170,dceb9d53323b8072a0d86f131d7591788ce1183fa73f02d37bbacf7bc7d4e079,upemba-boundary-disturbance,outputs/_validation/analysis_spatial_falsification_revised_dev/tables/outer_gradient_profile_results.csv
171,d9848997d0a837e82d099e8723fb0c0083643f392850462bff63dd499997ad0d,Chapter_1,analysis_spatial_falsification_revised_dev/tables/revised_boundary_balance_summary.csv
171,d9848997d0a837e82d099e8723fb0c0083643f392850462bff63dd499997ad0d,upemba-boundary-disturbance,analysis_spatial_falsification_revised_dev/tables/revised_boundary_balance_summary.csv
171,d9848997d0a837e82d099e8723fb0c0083643f392850462bff63dd499997ad0d,upemba-boundary-disturbance,outputs/_validation/analysis_spatial_falsification_revised_dev/tables/revised_boundary_balance_summary.csv
172,0a601b1764a5f5664a32334e6b7f5e1b15496b9de40652061c8216617e85b2e1,Chapter_1,analysis_spatial_falsification_revised_dev/tables/revised_boundary_covariate_balance.csv
172,0a601b1764a5f5664a32334e6b7f5e1b15496b9de40652061c8216617e85b2e1,upemba-boundary-disturbance,analysis_spatial_falsification_revised_dev/tables/revised_boundary_covariate_balance.csv
172,0a601b1764a5f5664a32334e6b7f5e1b15496b9de40652061c8216617e85b2e1,upemba-boundary-disturbance,outputs/_validation/analysis_spatial_falsification_revised_dev/tables/revised_boundary_covariate_balance.csv
173,a214f8b470cbcc0ebb9dc4df78bdced6318ef623492e802e4b804df1e060c1bf,Chapter_1,analysis_spatial_falsification_revised_dev/tables/revised_boundary_registry.csv
173,a214f8b470cbcc0ebb9dc4df78bdced6318ef623492e802e4b804df1e060c1bf,upemba-boundary-disturbance,analysis_spatial_falsification_revised_dev/tables/revised_boundary_registry.csv
173,a214f8b470cbcc0ebb9dc4df78bdced6318ef623492e802e4b804df1e060c1bf,upemba-boundary-disturbance,outputs/_validation/analysis_spatial_falsification_revised_dev/tables/revised_boundary_registry.csv
174,516108cc3bb3c04a1173d7f1b97f9c9f74749d683d02bf87161d1087ddbbc56a,Chapter_1,analysis_spatial_falsification_revised_dev/tables/sparse_boundary_pairwise_differences.csv
174,516108cc3bb3c04a1173d7f1b97f9c9f74749d683d02bf87161d1087ddbbc56a,upemba-boundary-disturbance,analysis_spatial_falsification_revised_dev/tables/sparse_boundary_pairwise_differences.csv
174,516108cc3bb3c04a1173d7f1b97f9c9f74749d683d02bf87161d1087ddbbc56a,upemba-boundary-disturbance,outputs/_validation/analysis_spatial_falsification_revised_dev/tables/sparse_boundary_pairwise_differences.csv
175,1e988dee2f70568dd11ed4e26f95934fb108094ee491190b99402ad99f910a58,Chapter_1,analysis_spatial_falsification_revised_dev/tables/sparse_boundary_profile_estimates.csv
175,1e988dee2f70568dd11ed4e26f95934fb108094ee491190b99402ad99f910a58,upemba-boundary-disturbance,analysis_spatial_falsification_revised_dev/tables/sparse_boundary_profile_estimates.csv
175,1e988dee2f70568dd11ed4e26f95934fb108094ee491190b99402ad99f910a58,upemba-boundary-disturbance,outputs/_validation/analysis_spatial_falsification_revised_dev/tables/sparse_boundary_profile_estimates.csv
176,e3df3b345415615aa109a1b69007501f5cb3a81c61902135d00c2c4e460bc947,Chapter_1,analysis_spatial_falsification_revised_dev/tables/sparse_boundary_sesu_year_contrasts.csv
176,e3df3b345415615aa109a1b69007501f5cb3a81c61902135d00c2c4e460bc947,upemba-boundary-disturbance,analysis_spatial_falsification_revised_dev/tables/sparse_boundary_sesu_year_contrasts.csv
176,e3df3b345415615aa109a1b69007501f5cb3a81c61902135d00c2c4e460bc947,upemba-boundary-disturbance,outputs/_validation/analysis_spatial_falsification_revised_dev/tables/sparse_boundary_sesu_year_contrasts.csv
177,3d246e3ecf46b5dbaa45e06f0640babb8c87f6b739470c5f86815e03fa0874e0,Chapter_1,analysis_spatial_falsification_revised_dev/tables/sparse_boundary_support.csv
177,3d246e3ecf46b5dbaa45e06f0640babb8c87f6b739470c5f86815e03fa0874e0,upemba-boundary-disturbance,analysis_spatial_falsification_revised_dev/tables/sparse_boundary_support.csv
177,3d246e3ecf46b5dbaa45e06f0640babb8c87f6b739470c5f86815e03fa0874e0,upemba-boundary-disturbance,outputs/_validation/analysis_spatial_falsification_revised_dev/tables/sparse_boundary_support.csv
